id,Average Rating,calories_kCal,Servings,Average Sentiment,recipe_prep_time,#ingredient,category
1211,4.76,307,8,2.13,20,11,Barbecue
105,4.77,227,6,2.2,25,9,Barbecue
2051,4.54,329,6,2.04,25,15,Barbecue
3525,4.69,326,8,2.29,15,12,Barbecue
992,4.38,288,6,1.86,5,5,Barbecue
4378,3.95,176,4,1.92,15,7,Barbecue
1847,4.38,390,4,1.96,30,7,Barbecue
856,4.71,337,6,2.29,15,15,Barbecue
977,4.66,178,12,2.16,15,8,Barbecue
1334,4.45,225,4,2.0,15,7,Barbecue
808,4.59,351,6,2.15,30,13,Barbecue
2273,4.52,202,6,2.08,10,7,Barbecue
195,4.29,162,12,1.82,60,8,Barbecue
7871,4.16,255,8,1.33,15,8,Barbecue
1207,4.51,203,4,2.02,15,7,Barbecue
1402,4.76,634,2,2.26,45,15,Barbecue
1410,4.48,276,4,2.15,25,7,Barbecue
146,4.4,262,6,2.07,20,8,Barbecue
319,4.34,160,10,1.94,30,4,Barbecue
768,4.36,184,4,1.92,15,6,Barbecue
1276,4.36,173,4,1.96,15,8,Barbecue
2599,4.5,242,6,2.02,15,9,Barbecue
672,4.51,536,10,1.92,15,5,Barbecue
1162,4.5,227,4,2.02,15,8,Barbecue
4,4.48,147,4,2.13,15,6,Barbecue
2118,4.73,233,6,2.26,10,11,Barbecue
35,4.75,273,6,2.14,15,8,Barbecue
1365,4.37,198,4,1.81,15,9,Barbecue
2041,4.62,200,4,2.06,10,9,Barbecue
5310,4.65,188,4,2.06,15,9,Barbecue
3461,4.49,275,3,2.09,10,7,Barbecue
4606,4.41,73,8,1.72,60,7,Barbecue
1416,4.71,189,12,2.17,30,8,Barbecue
724,4.59,266,4,2.1,15,5,Barbecue
8342,4.42,243,4,2.13,30,11,Barbecue
959,4.54,203,8,2.14,10,8,Barbecue
205,4.39,288,8,1.51,15,7,Barbecue
5305,4.52,204,8,2.2,20,13,Barbecue
9661,4.58,222,6,2.13,15,7,Barbecue
2449,4.44,317,12,1.88,20,9,Barbecue
2052,4.65,135,6,2.01,30,8,Barbecue
4304,4.48,412,8,1.76,15,7,Barbecue
2074,4.68,235,6,2.08,25,9,Barbecue
510,4.67,197,6,2.14,10,5,Barbecue
3242,4.6,416,6,2.03,35,24,Barbecue
3391,4.42,349,8,1.8,10,11,Barbecue
7715,4.61,254,4,1.87,10,8,Barbecue
1415,4.58,376,4,1.97,25,10,Barbecue
55,4.3,268,8,1.92,15,5,Barbecue
3409,4.54,374,4,1.93,20,13,Barbecue
828,4.32,180,8,1.87,10,6,Barbecue
1888,4.43,139,4,1.95,15,4,Barbecue
71,4.3,314,6,1.68,10,7,Barbecue
807,4.36,453,8,1.92,20,4,Barbecue
1391,4.64,183,6,2.25,15,6,Barbecue
2288,4.31,277,4,1.86,10,6,Barbecue
769,4.56,206,9,2.02,25,7,Barbecue
284,4.59,164,6,2.08,15,8,Barbecue
821,4.38,385,4,1.48,15,12,Barbecue
895,4.48,240,4,1.94,15,5,Barbecue
1691,4.37,217,4,1.93,15,6,Barbecue
867,4.42,264,4,1.85,10,8,Barbecue
4970,4.52,331,6,1.75,15,6,Barbecue
520,4.62,234,8,2.13,20,5,Barbecue
470,4.35,374,4,2.03,5,4,Barbecue
463,4.59,278,4,2.09,10,8,Barbecue
1301,4.48,337,6,1.87,15,9,Barbecue
2400,4.47,267,6,1.87,15,5,Barbecue
1880,4.16,409,4,1.53,10,7,Barbecue
2086,4.76,209,6,2.25,15,8,Fruits and Vegetables
1031,4.41,214,4,1.86,10,5,Fruits and Vegetables
1673,4.46,235,4,1.9,10,8,Fruits and Vegetables
81,4.46,204,10,1.92,20,14,Fruits and Vegetables
852,4.5,337,8,1.78,15,12,Fruits and Vegetables
3447,4.3,438,6,1.82,15,11,Fruits and Vegetables
1307,4.68,322,8,2.2,15,16,Fruits and Vegetables
966,4.48,356,4,1.99,15,7,Fruits and Vegetables
288,4.59,260,12,1.69,30,10,Fruits and Vegetables
1527,4.33,142,4,1.78,10,5,Fruits and Vegetables
761,4.54,232,4,2.08,10,8,Fruits and Vegetables
481,4.59,586,4,1.91,20,20,Fruits and Vegetables
1412,4.49,377,6,2.07,15,7,Fruits and Vegetables
299,4.38,278,4,1.93,10,3,Fruits and Vegetables
1252,4.56,453,4,1.75,20,8,Fruits and Vegetables
1058,4.58,481,4,2.25,15,12,Fruits and Vegetables
4095,4.42,286,4,1.9,10,9,Fruits and Vegetables
958,4.53,284,4,2.02,10,8,Fruits and Vegetables
1161,4.42,443,5,1.82,30,10,Fruits and Vegetables
942,4.18,139,4,1.6,15,10,Fruits and Vegetables
1481,4.61,391,4,2.08,20,10,Fruits and Vegetables
956,4.66,212,16,1.73,45,16,Fruits and Vegetables
2849,3.93,305,8,1.64,10,7,Fruits and Vegetables
542,4.44,210,4,1.88,10,5,Fruits and Vegetables
1353,3.99,306,10,1.52,20,10,Fruits and Vegetables
4451,4.51,362,6,2.33,15,8,Fruits and Vegetables
536,4.32,246,6,1.62,30,12,Fruits and Vegetables
733,4.3,316,4,1.76,10,8,Fruits and Vegetables
3838,4.09,261,6,1.65,15,6,Fruits and Vegetables
5589,4.23,189,4,1.76,10,8,Fruits and Vegetables
236,4.29,259,4,2.07,15,6,Fruits and Vegetables
1265,4.48,196,5,1.88,20,8,Fruits and Vegetables
2352,4.83,188,10,1.87,15,8,Fruits and Vegetables
8419,4.17,241,6,1.92,15,7,Fruits and Vegetables
679,4.54,347,6,2.13,15,16,Fruits and Vegetables
2732,4.31,345,8,1.78,15,9,Fruits and Vegetables
878,4.43,281,6,1.94,15,7,Fruits and Vegetables
4817,4.6,405,8,1.97,15,8,Fruits and Vegetables
2006,4.18,425,7,1.84,25,12,Fruits and Vegetables
5506,4.46,262,4,2.02,20,10,Fruits and Vegetables
3189,4.66,427,6,1.97,20,20,Fruits and Vegetables
94,4.35,261,8,1.69,15,6,Fruits and Vegetables
582,4.45,347,8,1.8,20,9,Fruits and Vegetables
106,4.26,395,4,1.89,15,16,Fruits and Vegetables
1093,4.31,519,4,1.9,60,9,Fruits and Vegetables
1622,4.46,294,8,1.95,5,9,Fruits and Vegetables
8017,4.56,169,6,1.79,15,6,Fruits and Vegetables
2507,4.34,248,6,1.88,20,9,Fruits and Vegetables
1633,4.26,332,8,1.91,15,7,Fruits and Vegetables
1561,4.58,113,4,2.1,15,11,Fruits and Vegetables
1182,4.64,452,4,2.2,15,9,Fruits and Vegetables
629,4.49,292,4,2.12,15,7,Fruits and Vegetables
124,4.34,289,8,1.63,10,10,Fruits and Vegetables
3224,4.6,281,8,2.21,10,9,Fruits and Vegetables
2555,4.26,223,8,1.6,20,9,Fruits and Vegetables
591,4.6,319,4,1.99,15,14,Fruits and Vegetables
2280,4.09,306,4,1.68,15,5,Fruits and Vegetables
1033,4.07,351,4,1.45,15,7,Fruits and Vegetables
713,4.53,147,6,2.09,15,8,Fruits and Vegetables
2203,4.56,192,8,1.96,10,13,Fruits and Vegetables
671,4.29,150,4,1.76,10,7,Fruits and Vegetables
322,3.79,349,8,1.26,10,6,Fruits and Vegetables
2089,4.43,465,6,1.91,30,7,Fruits and Vegetables
3670,4.73,477,8,2.38,20,13,Fruits and Vegetables
359,4.36,140,10,1.84,5,8,Fruits and Vegetables
780,4.3,603,4,1.64,45,15,Fruits and Vegetables
2735,4.66,474,16,1.97,15,9,Fruits and Vegetables
1084,4.24,460,4,1.89,10,5,Fruits and Vegetables
1825,4.33,362,4,1.85,15,10,Fruits and Vegetables
1739,4.53,427,10,1.54,15,7,Fruits and Vegetables
3099,4.3,232,6,1.97,25,13,Fruits and Vegetables
715,4.54,462,2,1.84,10,6,Fruits and Vegetables
1630,4.64,259,4,2.0,15,10,Fruits and Vegetables
876,4.37,350,6,1.81,15,14,Fruits and Vegetables
3976,4.56,319,4,2.2,10,6,Fruits and Vegetables
473,4.54,311,6,2.03,15,6,Fruits and Vegetables
804,4.79,350,6,2.14,10,8,Fruits and Vegetables
476,4.49,200,10,1.48,30,8,Fruits and Vegetables
2676,4.56,323,14,1.93,30,11,Fruits and Vegetables
1939,4.23,374,6,1.86,10,4,Fruits and Vegetables
190,4.7,304,6,2.1,10,8,Fruits and Vegetables
2568,4.34,535,4,1.51,10,5,Fruits and Vegetables
280,4.52,280,4,1.93,20,11,Fruits and Vegetables
526,4.38,257,6,1.87,15,6,Fruits and Vegetables
3301,4.28,404,4,1.99,10,8,Fruits and Vegetables
244,4.28,505,12,1.76,15,13,Fruits and Vegetables
91,4.4,405,6,1.73,15,10,Fruits and Vegetables
2570,4.27,170,6,1.88,10,12,Fruits and Vegetables
1074,4.35,321,6,1.48,15,5,Fruits and Vegetables
4653,4.5,302,8,2.12,15,7,Fruits and Vegetables
51,4.42,517,4,1.89,10,6,Fruits and Vegetables
1528,4.17,178,4,1.67,15,8,Fruits and Vegetables
1907,4.55,378,12,2.07,15,8,Fruits and Vegetables
312,4.49,268,4,2.09,5,10,Fruits and Vegetables
1003,4.64,421,4,2.02,15,6,Fruits and Vegetables
945,4.38,488,6,1.91,15,12,Fruits and Vegetables
1933,4.48,406,6,2.11,25,21,Fruits and Vegetables
719,4.55,184,4,1.93,15,8,Fruits and Vegetables
310,4.18,192,6,1.63,15,10,Fruits and Vegetables
